Traffic.27.AutoDrv.Cautious = 0.27
Traffic.27.LVD.AxMax = 4.30
Traffic.27.LVD.vMax = 168
Traffic.27.LVD.Pmax = 82
Traffic.27.LVD.tBuildUp = 0.25
Traffic.28.ObjectKind = Movable
Traffic.28.ObjectClass = Car
Traffic.28.Name = T28
Traffic.28.Info = Generated on link=0 path=0
Traffic.28.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.28.Color = 1.0 0.0 0.0
Traffic.28.Basics.Dimension = 4.44 1.82 1.34
Traffic.28.Basics.Offset = 0.27 0
Traffic.28.Basics.Fr12CoM = 2.48
Traffic.28.Init.Orientation = 0.0 0.0 0.0
Traffic.28.RCSClass = RCS_Car
Traffic.28.DetectMask = 1 1
Traffic.28.Route = 0 1
Traffic.28.Init.Road = 2484.569 -0.033
Traffic.28.Init.v = 118.0
Traffic.28.FreeMotion = 0
Traffic.28.UpdRate = 200
Traffic.28.Motion.Kind = 4Wheel
Traffic.28.Motion.mass = 1580
Traffic.28.Motion.I = 720  2180  2390
Traffic.28.Motion.Overhang = 0.92  0.85
Traffic.28.Motion.Cf = 2.0e5
Traffic.28.Motion.Cr = 1.5e5
Traffic.28.Motion.C_roll = 1.54e5
Traffic.28.Motion.D_roll = 1.54e4
Traffic.28.Motion.C_pitch = 3.3e5
Traffic.28.Motion.D_pitch = 3.3e4
Traffic.28.Motion.SteerCtrl.Ang_max = 40.0
Traffic.28.Man.TreatAtEnd = Hide
Traffic.28.Man.N = 1
Traffic.28.Man.0.Limit = t 999
Traffic.28.Man.0.LongDyn = auto 143
Traffic.28.AutoDrv.AxMin_CC = -1.98
Traffic.28.AutoDrv.AxMin_ACC = -10.0
Traffic.28.AutoDrv.AxMax = 1.98
Traffic.28.AutoDrv.AyMax = 3.95
Traffic.28.AutoDrv.p = 0.41
Traffic.28.AutoDrv.SafeStopDist = 3.04
Traffic.28.AutoDrv.PreviewDist = 200.0
Traffic.28.AutoDrv.DesrTGap = 1.52
Traffic.28.AutoDrv.TauD = 4.05
Traffic.28.AutoDrv.TauV1 = 2.63
Traffic.28.AutoDrv.TauV2 = 1.32
Traffic.28.AutoDrv.vRef12 = 1.0
Traffic.28.AutoDrv.Cautious = 0.51
Traffic.28.LVD.AxMax = 4.55
Traffic.28.LVD.vMax = 205
Traffic.28.LVD.Pmax = 102
Traffic.28.LVD.tBuildUp = 0.25
Traffic.29.ObjectKind = Movable
Traffic.29.ObjectClass = Car
Traffic.29.Name = T29
Traffic.29.Info = Generated on link=0 path=0
Traffic.29.Movie.Geometry = 3D/Vehicles/Renault_Kadjar_2016.mobj
Traffic.29.Color = 1.0 0.0 0.0
Traffic.29.Basics.Dimension = 4.45 1.81 1.34
Traffic.29.Basics.Offset = 0.27 0
Traffic.29.Basics.Fr12CoM = 2.23
Traffic.29.Init.Orientation = 0.0 0.0 0.0
Traffic.29.RCSClass = RCS_Car
Traffic.29.DetectMask = 1 1
Traffic.29.Route = 0 1
Traffic.29.Init.Road = 2541.804 -0.130
Traffic.29.Init.v = 117.7
Traffic.29.FreeMotion = 0
Traffic.29.UpdRate = 200
Traffic.29.Motion.Kind = 4Wheel
Traffic.29.Motion.mass = 1610
Traffic.29.Motion.I = 730  2190  2410
Traffic.29.Motion.Overhang = 0.90  0.91
Traffic.29.Motion.Cf = 2.0e5
Traffic.29.Motion.Cr = 2.1e5
Traffic.29.Motion.C_roll = 1.54e5
Traffic.29.Motion.D_roll = 1.54e4
Traffic.29.Motion.C_pitch = 3.1e5
Traffic.29.Motion.D_pitch = 3.1e4
Traffic.29.Motion.SteerCtrl.Ang_max = 40.0
Traffic.29.Man.TreatAtEnd = Hide
Traffic.29.Man.N = 1
Traffic.29.Man.0.Limit = t 999
Traffic.29.Man.0.LongDyn = auto 137
Traffic.29.AutoDrv.AxMin_CC = -1.91
Traffic.29.AutoDrv.AxMin_ACC = -10.0
Traffic.29.AutoDrv.AxMax = 1.91
Traffic.29.AutoDrv.AyMax = 3.82
Traffic.29.AutoDrv.p = 0.39
Traffic.29.AutoDrv.SafeStopDist = 3.14
Traffic.29.AutoDrv.PreviewDist = 200.0
Traffic.29.AutoDrv.DesrTGap = 1.57
Traffic.29.AutoDrv.TauD = 4.19
Traffic.29.AutoDrv.TauV1 = 2.72
Traffic.29.AutoDrv.TauV2 = 1.36
Traffic.29.AutoDrv.vRef12 = 1.0
Traffic.29.AutoDrv.Cautious = 0.52
Traffic.29.LVD.AxMax = 5.96
Traffic.29.LVD.vMax = 198
Traffic.29.LVD.Pmax = 108
Traffic.29.LVD.tBuildUp = 0.25
Traffic.30.ObjectKind = Movable
Traffic.30.ObjectClass = Car
Traffic.30.Name = T30
Traffic.30.Info = Generated on link=0 path=0
Traffic.30.Movie.Geometry = 3D/Vehicles/VW_T6_2016_Taxi.mobj
Traffic.30.Color = 1.0 0.0 0.0
Traffic.30.Basics.Dimension = 4.90 1.88 1.67
Traffic.30.Basics.Offset = 0.27 0
Traffic.30.Basics.Fr12CoM = 2.82
Traffic.30.Init.Orientation = 0.0 0.0 0.0
Traffic.30.RCSClass = RCS_Car
Traffic.30.DetectMask = 1 1
Traffic.30.Route = 0 1
Traffic.30.Init.Road = 2600.889 -0.109
Traffic.30.Init.v = 117.4
Traffic.30.FreeMotion = 0
Traffic.30.UpdRate = 200
Traffic.30.Motion.Kind = 4Wheel
Traffic.30.Motion.mass = 1950
Traffic.30.Motion.I = 1090  3480  3650
Traffic.30.Motion.Overhang = 0.91  0.99
Traffic.30.Motion.Cf = 2.3e5
Traffic.30.Motion.Cr = 1.6e5
Traffic.30.Motion.C_roll = 2.4e5
Traffic.30.Motion.D_roll = 2.4e4
Traffic.30.Motion.C_pitch = 5.7e5
Traffic.30.Motion.D_pitch = 5.7e4
Traffic.30.Motion.SteerCtrl.Ang_max = 40.0
Traffic.30.Man.TreatAtEnd = Hide
Traffic.30.Man.N = 1
Traffic.30.Man.0.Limit = t 999
Traffic.30.Man.0.LongDyn = auto 160
Traffic.30.AutoDrv.AxMin_CC = -2.93
Traffic.30.AutoDrv.AxMin_ACC = -10.0
Traffic.30.AutoDrv.AxMax = 3.90
Traffic.30.AutoDrv.AyMax = 4.88
Traffic.30.AutoDrv.p = 0.54
Traffic.30.AutoDrv.SafeStopDist = 1.54
Traffic.30.AutoDrv.PreviewDist = 200.0
Traffic.30.AutoDrv.DesrTGap = 1.03
Traffic.30.AutoDrv.TauD = 2.05
Traffic.30.AutoDrv.TauV1 = 1.54
Traffic.30.AutoDrv.TauV2 = 0.82
Traffic.30.AutoDrv.vRef12 = 1.0
Traffic.30.AutoDrv.Cautious = 0.26
Traffic.30.LVD.AxMax = 4.92
Traffic.30.LVD.vMax = 184
Traffic.30.LVD.Pmax = 113
Traffic.30.LVD.tBuildUp = 0.25
Traffic.31.ObjectKind = Movable
Traffic.31.ObjectClass = Car
Traffic.31.Name = T31
Traffic.31.Info = Generated on link=0 path=0
Traffic.31.Movie.Geometry = 3D/Vehicles/Honda_Odyssey_2014.mobj
Traffic.31.Color = 1.0 0.0 0.0
Traffic.31.Basics.Dimension = 5.15 2.01 1.53
Traffic.31.Basics.Offset = 0.2 0
Traffic.31.Basics.Fr12CoM = 3.0
Traffic.31.Init.Orientation = 0.0 0.0 0.0
Traffic.31.RCSClass = RCS_Car
Traffic.31.DetectMask = 1 1
Traffic.31.Route = 0 1
Traffic.31.Init.Road = 2640.914 -0.057
Traffic.31.Init.v = 116.7
Traffic.31.FreeMotion = 0
Traffic.31.UpdRate = 200
Traffic.31.Motion.Kind = 4Wheel
Traffic.31.Motion.mass = 1994
Traffic.31.Motion.I = 1070  3580  3920
Traffic.31.Motion.Overhang = 1.17  0.99
Traffic.31.Motion.Cf = 2.2e5
Traffic.31.Motion.Cr = 1.6e5
Traffic.31.Motion.C_roll = 2.7e5
Traffic.31.Motion.D_roll = 2.7e4
Traffic.31.Motion.C_pitch = 6.2e5
Traffic.31.Motion.D_pitch = 6.2e4
Traffic.31.Motion.SteerCtrl.Ang_max = 40.0
Traffic.31.Man.TreatAtEnd = Hide
Traffic.31.Man.N = 1
Traffic.31.Man.0.Limit = t 999
Traffic.31.Man.0.LongDyn = auto 130
Traffic.31.AutoDrv.AxMin_CC = -2.16
Traffic.31.AutoDrv.AxMin_ACC = -10.0
Traffic.31.AutoDrv.AxMax = 2.16
Traffic.31.AutoDrv.AyMax = 4.32
Traffic.31.AutoDrv.p = 0.44
Traffic.31.AutoDrv.SafeStopDist = 2.78
Traffic.31.AutoDrv.PreviewDist = 200.0
Traffic.31.AutoDrv.DesrTGap = 1.39
Traffic.31.AutoDrv.TauD = 3.70
Traffic.31.AutoDrv.TauV1 = 2.41
Traffic.31.AutoDrv.TauV2 = 1.20
Traffic.31.AutoDrv.vRef12 = 1.0
Traffic.31.AutoDrv.Cautious = 0.46
Traffic.31.LVD.AxMax = 3.64
Traffic.31.LVD.vMax = 174
Traffic.31.LVD.Pmax = 133
Traffic.31.LVD.tBuildUp = 0.25
Traffic.32.ObjectKind = Movable
Traffic.32.ObjectClass = Car
Traffic.32.Name = T32
Traffic.32.Info = Generated on link=0 path=0
Traffic.32.Movie.Geometry = 3D/Vehicles/Chrysler_Pacifica_2016.mobj
Traffic.32.Color = 1.0 0.0 0.0
Traffic.32.Basics.Dimension = 5.16 1.94 1.56
Traffic.32.Basics.Offset = 0.2 0
Traffic.32.Basics.Fr12CoM = 3.01
Traffic.32.Init.Orientation = 0.0 0.0 0.0
Traffic.32.RCSClass = RCS_Car
Traffic.32.DetectMask = 1 1
Traffic.32.Route = 0 1
Traffic.32.Init.Road = 2725.104 -0.077
Traffic.32.Init.v = 121.3
Traffic.32.FreeMotion = 0
Traffic.32.UpdRate = 200
Traffic.32.Motion.Kind = 4Wheel
Traffic.32.Motion.mass = 1964
Traffic.32.Motion.I = 1080  3660  3990
Traffic.32.Motion.Overhang = 0.96  1.13
Traffic.32.Motion.Cf = 2.2e5
Traffic.32.Motion.Cr = 1.6e5
Traffic.32.Motion.C_roll = 2.3e5
Traffic.32.Motion.D_roll = 2.3e4
Traffic.32.Motion.C_pitch = 4.8e5
Traffic.32.Motion.D_pitch = 4.8e4
Traffic.32.Motion.SteerCtrl.Ang_max = 40.0
Traffic.32.Man.TreatAtEnd = Hide
Traffic.32.Man.N = 1
Traffic.32.Man.0.Limit = t 999
Traffic.32.Man.0.LongDyn = auto 132
Traffic.32.AutoDrv.AxMin_CC = -1.94
Traffic.32.AutoDrv.AxMin_ACC = -10.0
Traffic.32.AutoDrv.AxMax = 1.94
Traffic.32.AutoDrv.AyMax = 3.88
Traffic.32.AutoDrv.p = 0.40
Traffic.32.AutoDrv.SafeStopDist = 3.10
Traffic.32.AutoDrv.PreviewDist = 200.0
Traffic.32.AutoDrv.DesrTGap = 1.55
Traffic.32.AutoDrv.TauD = 4.13
Traffic.32.AutoDrv.TauV1 = 2.68
Traffic.32.AutoDrv.TauV2 = 1.34
Traffic.32.AutoDrv.vRef12 = 1.0
Traffic.32.AutoDrv.Cautious = 0.52
Traffic.32.LVD.AxMax = 5.15
Traffic.32.LVD.vMax = 187
Traffic.32.LVD.Pmax = 220
Traffic.32.LVD.tBuildUp = 0.25
Traffic.33.ObjectKind = Movable
Traffic.33.ObjectClass = Car
Traffic.33.Name = T33
Traffic.33.Info = Generated on link=0 path=0
Traffic.33.Movie.Geometry = 3D/Vehicles/MB_Vito_2014_Worker.mobj
Traffic.33.Color = 1.0 0.0 0.0
Traffic.33.Basics.Dimension = 4.89 1.93 1.59
Traffic.33.Basics.Offset = 0.25 0
Traffic.33.Basics.Fr12CoM = 2.40
Traffic.33.Init.Orientation = 0.0 0.0 0.0
Traffic.33.RCSClass = RCS_Car
Traffic.33.DetectMask = 1 1
Traffic.33.Route = 0 1
Traffic.33.Init.Road = 2966.709 -0.062
Traffic.33.Init.v = 80.0
Traffic.33.FreeMotion = 0
Traffic.33.UpdRate = 200
Traffic.33.Motion.Kind = 4Wheel
Traffic.33.Motion.mass = 1800
Traffic.33.Motion.I = 990  3400  3580
Traffic.33.Motion.Overhang = 0.90  0.80
Traffic.33.Motion.Cf = 1.9e5
Traffic.33.Motion.Cr = 1.8e5
Traffic.33.Motion.C_roll = 2.5e5
Traffic.33.Motion.D_roll = 2.5e4
Traffic.33.Motion.C_pitch = 6.4e5
Traffic.33.Motion.D_pitch = 6.4e4
Traffic.33.Motion.SteerCtrl.Ang_max = 40.0
Traffic.33.Man.TreatAtEnd = Hide
Traffic.33.Man.N = 1
Traffic.33.Man.0.Limit = t 999
Traffic.33.Man.0.LongDyn = auto 145
Traffic.33.AutoDrv.AxMin_CC = -1.98
Traffic.33.AutoDrv.AxMin_ACC = -10.0
Traffic.33.AutoDrv.AxMax = 1.98
Traffic.33.AutoDrv.AyMax = 3.97
Traffic.33.AutoDrv.p = 0.41
Traffic.33.AutoDrv.SafeStopDist = 3.02
Traffic.33.AutoDrv.PreviewDist = 200.0
Traffic.33.AutoDrv.DesrTGap = 1.51
Traffic.33.AutoDrv.TauD = 4.03
Traffic.33.AutoDrv.TauV1 = 2.62
Traffic.33.AutoDrv.TauV2 = 1.31
Traffic.33.AutoDrv.vRef12 = 1.0
Traffic.33.AutoDrv.Cautious = 0.50
Traffic.33.LVD.AxMax = 7.87
Traffic.33.LVD.vMax = 208
Traffic.33.LVD.Pmax = 135
Traffic.33.LVD.tBuildUp = 0.25
Traffic.34.ObjectKind = Movable
Traffic.34.ObjectClass = Bus
Traffic.34.Name = T34
Traffic.34.Info = Generated on link=0 path=0
Traffic.34.Movie.Geometry = 3D/Vehicles/BlueBird_Vision_2014.mobj
Traffic.34.Color = 1.0 0.0 0.0
Traffic.34.Basics.Dimension = 12.65 2.46 2.63
Traffic.34.Basics.Offset = 0.55 0
Traffic.34.Basics.Fr12CoM = 7.47
Traffic.34.Init.Orientation = 0.0 0.0 0.0
Traffic.34.RCSClass = RCS_Truck
Traffic.34.DetectMask = 1 1
Traffic.34.Route = 0 1
Traffic.34.Init.Road = 3008.005 -0.078
Traffic.34.Init.v = 80.0
Traffic.34.FreeMotion = 0
Traffic.34.UpdRate = 200
Traffic.34.Motion.Kind = 4Wheel
Traffic.34.Motion.mass = 13000
Traffic.34.Motion.I = 10000  30000  30000
Traffic.34.Motion.Overhang = 1.1  4.25
Traffic.34.Motion.Cf = 4.8e5
Traffic.34.Motion.Cr = 7.3e5
Traffic.34.Motion.C_roll = 2.8e6
Traffic.34.Motion.D_roll = 2.8e5
Traffic.34.Motion.C_pitch = 1.2e7
Traffic.34.Motion.D_pitch = 1.2e6
Traffic.34.Motion.SteerCtrl.Ang_max = 40.0
Traffic.34.Man.TreatAtEnd = Hide
Traffic.34.Man.N = 1
Traffic.34.Man.0.Limit = t 999
Traffic.34.Man.0.LongDyn = auto 80
Traffic.34.AutoDrv.AxMin_CC = -1.53
Traffic.34.AutoDrv.AxMin_ACC = -10.0
Traffic.34.AutoDrv.AxMax = 1.53
Traffic.34.AutoDrv.AyMax = 3.06
Traffic.34.AutoDrv.p = 0.36
Traffic.34.AutoDrv.SafeStopDist = 4.42
Traffic.34.AutoDrv.PreviewDist = 200.0
Traffic.34.AutoDrv.DesrTGap = 1.72
Traffic.34.AutoDrv.TauD = 4.91
Traffic.34.AutoDrv.TauV1 = 3.14
Traffic.34.AutoDrv.TauV2 = 1.67
Traffic.34.AutoDrv.vRef12 = 1.0
Traffic.34.AutoDrv.Cautious = 0.39
Traffic.34.LVD.AxMax = 3.27
Traffic.34.LVD.vMax = 99
Traffic.34.LVD.Pmax = 158
Traffic.34.LVD.tBuildUp = 0.27
Traffic.35.ObjectKind = Movable
Traffic.35.ObjectClass = Van
Traffic.35.Name = T35
Traffic.35.Info = Generated on link=0 path=0
Traffic.35.Movie.Geometry = 3D/Vehicles/MB_Sprinter_2013.mobj
Traffic.35.Color = 1.0 0.0 0.0
Traffic.35.Basics.Dimension = 6.95 1.94 2.70
Traffic.35.Basics.Offset = 0.25 0
Traffic.35.Basics.Fr12CoM = 3.75
Traffic.35.Init.Orientation = 0.0 0.0 0.0
Traffic.35.RCSClass = RCS_Truck
Traffic.35.DetectMask = 1 1
Traffic.35.Route = 0 1
Traffic.35.Init.Road = 3081.525 0.072
Traffic.35.Init.v = 100.7
Traffic.35.FreeMotion = 0
Traffic.35.UpdRate = 200
Traffic.35.Motion.Kind = 4Wheel
Traffic.35.Motion.mass = 2300
Traffic.35.Motion.I = 2160  9350  8800
Traffic.35.Motion.Overhang = 1.05  1.59
Traffic.35.Motion.Cf = 1.5e5
Traffic.35.Motion.Cr = 1.5e5
Traffic.35.Motion.C_roll = 3.7e5
Traffic.35.Motion.D_roll = 3.7e4
Traffic.35.Motion.C_pitch = 1.7e6
Traffic.35.Motion.D_pitch = 1.7e5
Traffic.35.Motion.SteerCtrl.Ang_max = 40.0
Traffic.35.Man.TreatAtEnd = Hide
Traffic.35.Man.N = 1
Traffic.35.Man.0.Limit = t 999
Traffic.35.Man.0.LongDyn = auto 130
Traffic.35.AutoDrv.AxMin_CC = -1.52
Traffic.35.AutoDrv.AxMin_ACC = -10.0
Traffic.35.AutoDrv.AxMax = 1.52
Traffic.35.AutoDrv.AyMax = 3.04
Traffic.35.AutoDrv.p = 0.35
Traffic.35.AutoDrv.SafeStopDist = 4.44
Traffic.35.AutoDrv.PreviewDist = 200.0
Traffic.35.AutoDrv.DesrTGap = 1.73
Traffic.35.AutoDrv.TauD = 4.93
Traffic.35.AutoDrv.TauV1 = 3.16
Traffic.35.AutoDrv.TauV2 = 1.68
Traffic.35.AutoDrv.vRef12 = 1.0
Traffic.35.AutoDrv.Cautious = 0.39
Traffic.35.LVD.AxMax = 6.53
Traffic.35.LVD.vMax = 157
Traffic.35.LVD.Pmax = 124
Traffic.35.LVD.tBuildUp = 0.3
Traffic.36.ObjectKind = Movable
Traffic.36.ObjectClass = Truck_Semi
Traffic.36.Name = T36
Traffic.36.Info = Generated on link=0 path=0
Traffic.36.Movie.Geometry = 3D/Vehicles/Scania_R730_2010_01+Trailer.obj
Traffic.36.Color = 1.0 0.0 0.0
Traffic.36.Basics.Dimension = 16.56 2.45 3.8
Traffic.36.Basics.Offset = 0.35 0
Traffic.36.Basics.Fr12CoM = 7.6
Traffic.36.Init.Orientation = 0.0 0.0 0.0
Traffic.36.RCSClass = RCS_Truck
Traffic.36.DetectMask = 1 1
Traffic.36.Route = 0 1
Traffic.36.Init.Road = 3169.160 -0.082
Traffic.36.Init.v = 80.0
Traffic.36.FreeMotion = 0
Traffic.36.UpdRate = 200
Traffic.36.Motion.Kind = 4Wheel
Traffic.36.Motion.mass = 38000
Traffic.36.Motion.I = 50000  1.6e5  1.6e5
Traffic.36.Motion.Overhang = 1.2  3.2
Traffic.36.Motion.Cf = 1.5e6
Traffic.36.Motion.Cr = 0.9e6
Traffic.36.Motion.C_roll = 5.0e6
Traffic.36.Motion.D_roll = 5.0e5
Traffic.36.Motion.C_pitch = 0
Traffic.36.Motion.D_pitch = 0
Traffic.36.Motion.SteerCtrl.Ang_max = 40.0
Traffic.36.Man.TreatAtEnd = Hide
Traffic.36.Man.N = 1
Traffic.36.Man.0.Limit = t 999
Traffic.36.Man.0.LongDyn = auto 80
Traffic.36.AutoDrv.AxMin_CC = -1.55
Traffic.36.AutoDrv.AxMin_ACC = -10.0
Traffic.36.AutoDrv.AxMax = 1.55
Traffic.36.AutoDrv.AyMax = 3.10
Traffic.36.AutoDrv.p = 0.36
Traffic.36.AutoDrv.SafeStopDist = 4.36
Traffic.36.AutoDrv.PreviewDist = 200.0
Traffic.36.AutoDrv.DesrTGap = 1.69
Traffic.36.AutoDrv.TauD = 4.84
Traffic.36.AutoDrv.TauV1 = 3.10
Traffic.36.AutoDrv.TauV2 = 1.65
Traffic.36.AutoDrv.vRef12 = 1.0
Traffic.36.AutoDrv.Cautious = 0.39
Traffic.36.LVD.AxMax = 1.50
Traffic.36.LVD.vMax = 95
Traffic.36.LVD.Pmax = 400
Traffic.36.LVD.tBuildUp = 0.35
Traffic.37.ObjectKind = Movable
Traffic.37.ObjectClass = Car
Traffic.37.Name = T37
Traffic.37.Info = Generated on link=0 path=0
Traffic.37.Movie.Geometry = 3D/Vehicles/VW_Beetle_2012_Blue.mobj
Traffic.37.Color = 1.0 0.0 0.0
Traffic.37.Basics.Dimension = 4.28 1.82 1.28
Traffic.37.Basics.Offset = 0.19 0
Traffic.37.Basics.Fr12CoM = 2.15
Traffic.37.Init.Orientation = 0.0 0.0 0.0
Traffic.37.RCSClass = RCS_Car
Traffic.37.DetectMask = 1 1
Traffic.37.Route = 0 1
Traffic.37.Init.Road = 3266.276 0.049
Traffic.37.Init.v = 80.0
Traffic.37.FreeMotion = 0
Traffic.37.UpdRate = 200
Traffic.37.Motion.Kind = 4Wheel
Traffic.37.Motion.mass = 1530
Traffic.37.Motion.I = 470  2080  2160
Traffic.37.Motion.Overhang = 0.7  0.75
Traffic.37.Motion.Cf = 1.4e5
Traffic.37.Motion.Cr = 1.2e5
Traffic.37.Motion.C_roll = 1.6e5
Traffic.37.Motion.D_roll = 1.6e4
Traffic.37.Motion.C_pitch = 2.3e5
Traffic.37.Motion.D_pitch = 2.3e4
Traffic.37.Motion.SteerCtrl.Ang_max = 40.0
Traffic.37.Man.TreatAtEnd = Hide
Traffic.37.Man.N = 1
Traffic.37.Man.0.Limit = t 999
Traffic.37.Man.0.LongDyn = auto 133
Traffic.37.AutoDrv.AxMin_CC = -1.68
Traffic.37.AutoDrv.AxMin_ACC = -10.0
Traffic.37.AutoDrv.AxMax = 1.68
Traffic.37.AutoDrv.AyMax = 3.35
Traffic.37.AutoDrv.p = 0.34
Traffic.37.AutoDrv.SafeStopDist = 3.58
Traffic.37.AutoDrv.PreviewDist = 200.0
Traffic.37.AutoDrv.DesrTGap = 1.79
Traffic.37.AutoDrv.TauD = 4.77
Traffic.37.AutoDrv.TauV1 = 3.10
Traffic.37.AutoDrv.TauV2 = 1.55
Traffic.37.AutoDrv.vRef12 = 1.0
Traffic.37.AutoDrv.Cautious = 0.60
Traffic.37.LVD.AxMax = 4.31
Traffic.37.LVD.vMax = 204
Traffic.37.LVD.Pmax = 103
Traffic.37.LVD.tBuildUp = 0.2
Traffic.38.ObjectKind = Movable
Traffic.38.ObjectClass = Car
Traffic.38.Name = T38
Traffic.38.Info = Generated on link=0 path=0
Traffic.38.Movie.Geometry = 3D/Vehicles/Honda_Fit_2015.mobj
Traffic.38.Color = 1.0 0.0 0.0
Traffic.38.Basics.Dimension = 3.99 1.70 1.29
Traffic.38.Basics.Offset = 0.22 0
Traffic.38.Basics.Fr12CoM = 2.2
Traffic.38.Init.Orientation = 0.0 0.0 0.0
Traffic.38.RCSClass = RCS_Car
Traffic.38.DetectMask = 1 1
Traffic.38.Route = 0 1
Traffic.38.Init.Road = 3313.649 -0.127
Traffic.38.Init.v = 80.0
Traffic.38.FreeMotion = 0
Traffic.38.UpdRate = 200
Traffic.38.Motion.Kind = 4Wheel
Traffic.38.Motion.mass = 1220
Traffic.38.Motion.I = 480  1440  1570
Traffic.38.Motion.Overhang = 0.9  0.65
Traffic.38.Motion.Cf = 1.3e5
Traffic.38.Motion.Cr = 1.0e5
Traffic.38.Motion.C_roll = 1.6e5
Traffic.38.Motion.D_roll = 1.6e4
Traffic.38.Motion.C_pitch = 3.4e5
Traffic.38.Motion.D_pitch = 3.4e4
Traffic.38.Motion.SteerCtrl.Ang_max = 40.0
Traffic.38.Man.TreatAtEnd = Hide
Traffic.38.Man.N = 1
Traffic.38.Man.0.Limit = t 999
Traffic.38.Man.0.LongDyn = auto 129
Traffic.38.AutoDrv.AxMin_CC = -1.82
Traffic.38.AutoDrv.AxMin_ACC = -10.0
Traffic.38.AutoDrv.AxMax = 1.82
Traffic.38.AutoDrv.AyMax = 3.63
Traffic.38.AutoDrv.p = 0.37
Traffic.38.AutoDrv.SafeStopDist = 3.31
Traffic.38.AutoDrv.PreviewDist = 200.0
Traffic.38.AutoDrv.DesrTGap = 1.65
Traffic.38.AutoDrv.TauD = 4.41
Traffic.38.AutoDrv.TauV1 = 2.86
Traffic.38.AutoDrv.TauV2 = 1.43
Traffic.38.AutoDrv.vRef12 = 1.0
Traffic.38.AutoDrv.Cautious = 0.55
Traffic.38.LVD.AxMax = 4.12
Traffic.38.LVD.vMax = 187
Traffic.38.LVD.Pmax = 72
Traffic.38.LVD.tBuildUp = 0.25
Traffic.39.ObjectKind = Movable
Traffic.39.ObjectClass = Truck_Semi
Traffic.39.Name = T39
Traffic.39.Info = Generated on link=0 path=0
Traffic.39.Movie.Geometry = 3D/Vehicles/Renault_Magnum_2006+Trailer.obj
Traffic.39.Color = 1.0 0.0 0.0
Traffic.39.Basics.Dimension = 14.6 2.5 3.45
Traffic.39.Basics.Offset = 0.45 0
Traffic.39.Basics.Fr12CoM = 7.1
Traffic.39.Init.Orientation = 0.0 0.0 0.0
Traffic.39.RCSClass = RCS_Truck
Traffic.39.DetectMask = 1 1
Traffic.39.Route = 0 1
Traffic.39.Init.Road = 3357.448 0.091
Traffic.39.Init.v = 80.0
Traffic.39.FreeMotion = 0
Traffic.39.UpdRate = 200
Traffic.39.Motion.Kind = 4Wheel
Traffic.39.Motion.mass = 38000
Traffic.39.Motion.I = 50000  1.6e5  1.6e5
Traffic.39.Motion.Overhang = 1.2  3.2
Traffic.39.Motion.Cf = 1.5e6
Traffic.39.Motion.Cr = 0.9e6
Traffic.39.Motion.C_roll = 4.5e6
Traffic.39.Motion.D_roll = 4.5e5
Traffic.39.Motion.C_pitch = 0
Traffic.39.Motion.D_pitch = 0
Traffic.39.Motion.SteerCtrl.Ang_max = 40.0
Traffic.39.Man.TreatAtEnd = Hide
Traffic.39.Man.N = 1
Traffic.39.Man.0.Limit = t 999
Traffic.39.Man.0.LongDyn = auto 80
Traffic.39.AutoDrv.AxMin_CC = -0.87
Traffic.39.AutoDrv.AxMin_ACC = -10.0
Traffic.39.AutoDrv.AxMax = 0.87
Traffic.39.AutoDrv.AyMax = 1.63
Traffic.39.AutoDrv.p = 0.22
Traffic.39.AutoDrv.SafeStopDist = 7.35
Traffic.39.AutoDrv.PreviewDist = 200.0
Traffic.39.AutoDrv.DesrTGap = 2.30
Traffic.39.AutoDrv.TauD = 7.35
Traffic.39.AutoDrv.TauV1 = 4.60
Traffic.39.AutoDrv.TauV2 = 2.76
Traffic.39.AutoDrv.vRef12 = 1.0
Traffic.39.AutoDrv.Cautious = 0.55
Traffic.39.LVD.AxMax = 1.57
Traffic.39.LVD.vMax = 96
Traffic.39.LVD.Pmax = 417
Traffic.39.LVD.tBuildUp = 0.35
Traffic.40.ObjectKind = Movable
Traffic.40.ObjectClass = Car
Traffic.40.Name = T40
Traffic.40.Info = Generated on link=0 path=0
Traffic.40.Movie.Geometry = 3D/Vehicles/KIA_Sorento_2015.mobj
Traffic.40.Color = 1.0 0.0 0.0
Traffic.40.Basics.Dimension = 4.83 1.9 1.43
Traffic.40.Basics.Offset = 0.27 0
Traffic.40.Basics.Fr12CoM = 2.44
Traffic.40.Init.Orientation = 0.0 0.0 0.0
Traffic.40.RCSClass = RCS_Car
Traffic.40.DetectMask = 1 1
Traffic.40.Route = 0 1
Traffic.40.Init.Road = 3455.681 -0.022
Traffic.40.Init.v = 103.0
Traffic.40.FreeMotion = 0
Traffic.40.UpdRate = 200
Traffic.40.Motion.Kind = 4Wheel
Traffic.40.Motion.mass = 1970
Traffic.40.Motion.I = 960  3042  3330
Traffic.40.Motion.Overhang = 0.95  1.06
Traffic.40.Motion.Cf = 1.9e5
Traffic.40.Motion.Cr = 2.0e5
Traffic.40.Motion.C_roll = 2.2e5
Traffic.40.Motion.D_roll = 2.2e4
Traffic.40.Motion.C_pitch = 4.7e5
