Traffic.11.LVD.Pmax = 103
Traffic.11.LVD.tBuildUp = 0.25
Traffic.12.ObjectKind = Movable
Traffic.12.ObjectClass = Car
Traffic.12.Name = T12
Traffic.12.Info = Generated on link=0 path=0
Traffic.12.Movie.Geometry = 3D/Vehicles/Volvo_XC90_2016.mobj
Traffic.12.Color = 1.0 0.0 0.0
Traffic.12.Basics.Dimension = 4.94 1.97 1.47
Traffic.12.Basics.Offset = 0.26 0
Traffic.12.Basics.Fr12CoM = 2.57
Traffic.12.Init.Orientation = 0.0 0.0 0.0
Traffic.12.RCSClass = RCS_Car
Traffic.12.DetectMask = 1 1
Traffic.12.Route = 0 1
Traffic.12.Init.Road = 2091.074 -0.153
Traffic.12.Init.v = 165.2
Traffic.12.FreeMotion = 0
Traffic.12.UpdRate = 200
Traffic.12.Motion.Kind = 4Wheel
Traffic.12.Motion.mass = 2200
Traffic.12.Motion.I = 1200  3770  4130
Traffic.12.Motion.Overhang = 0.89  1.08
Traffic.12.Motion.Cf = 2.7e5
Traffic.12.Motion.Cr = 2.8e5
Traffic.12.Motion.C_roll = 2.6e5
Traffic.12.Motion.D_roll = 2.6e4
Traffic.12.Motion.C_pitch = 5.6e5
Traffic.12.Motion.D_pitch = 5.6e4
Traffic.12.Motion.SteerCtrl.Ang_max = 40.0
Traffic.12.Man.TreatAtEnd = Hide
Traffic.12.Man.N = 1
Traffic.12.Man.0.Limit = t 999
Traffic.12.Man.0.LongDyn = auto 188
Traffic.12.AutoDrv.AxMin_CC = -3.01
Traffic.12.AutoDrv.AxMin_ACC = -10.0
Traffic.12.AutoDrv.AxMax = 4.01
Traffic.12.AutoDrv.AyMax = 5.01
Traffic.12.AutoDrv.p = 0.55
Traffic.12.AutoDrv.SafeStopDist = 1.50
Traffic.12.AutoDrv.PreviewDist = 200.0
Traffic.12.AutoDrv.DesrTGap = 1.00
Traffic.12.AutoDrv.TauD = 2.00
Traffic.12.AutoDrv.TauV1 = 1.50
Traffic.12.AutoDrv.TauV2 = 0.80
Traffic.12.AutoDrv.vRef12 = 1.0
Traffic.12.AutoDrv.Cautious = 0.25
Traffic.12.LVD.AxMax = 7.93
Traffic.12.LVD.vMax = 217
Traffic.12.LVD.Pmax = 178
Traffic.12.LVD.tBuildUp = 0.25
Traffic.13.ObjectKind = Movable
Traffic.13.ObjectClass = Car
Traffic.13.Name = T13
Traffic.13.Info = Generated on link=0 path=0
Traffic.13.Movie.Geometry = 3D/Vehicles/MB_EClass_2017_Taxi.mobj
Traffic.13.Color = 1.0 0.0 0.0
Traffic.13.Basics.Dimension = 4.91 1.86 1.28
Traffic.13.Basics.Offset = 0.18 0
Traffic.13.Basics.Fr12CoM = 2.78
Traffic.13.Init.Orientation = 0.0 0.0 0.0
Traffic.13.RCSClass = RCS_Car
Traffic.13.DetectMask = 1 1
Traffic.13.Route = 0 1
Traffic.13.Init.Road = 2143.046 0.037
Traffic.13.Init.v = 165.2
Traffic.13.FreeMotion = 0
Traffic.13.UpdRate = 200
Traffic.13.Motion.Kind = 4Wheel
Traffic.13.Motion.mass = 1900
Traffic.13.Motion.I = 810  3170  3490
Traffic.13.Motion.Overhang = 0.84  1.14
Traffic.13.Motion.Cf = 2.5e5
Traffic.13.Motion.Cr = 2.1e5
Traffic.13.Motion.C_roll = 1.7e5
Traffic.13.Motion.D_roll = 1.7e4
Traffic.13.Motion.C_pitch = 4.9e5
Traffic.13.Motion.D_pitch = 4.9e4
Traffic.13.Motion.SteerCtrl.Ang_max = 40.0
Traffic.13.Man.TreatAtEnd = Hide
Traffic.13.Man.N = 1
Traffic.13.Man.0.Limit = t 999
Traffic.13.Man.0.LongDyn = auto 168
Traffic.13.AutoDrv.AxMin_CC = -2.02
Traffic.13.AutoDrv.AxMin_ACC = -10.0
Traffic.13.AutoDrv.AxMax = 2.02
Traffic.13.AutoDrv.AyMax = 4.03
Traffic.13.AutoDrv.p = 0.41
Traffic.13.AutoDrv.SafeStopDist = 2.98
Traffic.13.AutoDrv.PreviewDist = 200.0
Traffic.13.AutoDrv.DesrTGap = 1.49
Traffic.13.AutoDrv.TauD = 3.97
Traffic.13.AutoDrv.TauV1 = 2.58
Traffic.13.AutoDrv.TauV2 = 1.29
Traffic.13.AutoDrv.vRef12 = 1.0
Traffic.13.AutoDrv.Cautious = 0.50
Traffic.13.LVD.AxMax = 8.44
Traffic.13.LVD.vMax = 247
Traffic.13.LVD.Pmax = 238
Traffic.13.LVD.tBuildUp = 0.2
Traffic.14.ObjectKind = Movable
Traffic.14.ObjectClass = Car
Traffic.14.Name = T14
Traffic.14.Info = Generated on link=0 path=0
Traffic.14.Movie.Geometry = 3D/Vehicles/BMW_5_2017_Blue.mobj
Traffic.14.Color = 1.0 0.0 0.0
Traffic.14.Basics.Dimension = 4.93 1.85 1.27
Traffic.14.Basics.Offset = 0.2 0
Traffic.14.Basics.Fr12CoM = 2.6
Traffic.14.Init.Orientation = 0.0 0.0 0.0
Traffic.14.RCSClass = RCS_Car
Traffic.14.DetectMask = 1 1
Traffic.14.Route = 0 1
Traffic.14.Init.Road = 2442.511 -0.012
Traffic.14.Init.v = 140.8
Traffic.14.FreeMotion = 0
Traffic.14.UpdRate = 200
Traffic.14.Motion.Kind = 4Wheel
Traffic.14.Motion.mass = 1600
Traffic.14.Motion.I = 700  2700  3000
Traffic.14.Motion.Overhang = 0.83  1.1
Traffic.14.Motion.Cf = 1.6e5
Traffic.14.Motion.Cr = 1.7e5
Traffic.14.Motion.C_roll = 2.0e5
Traffic.14.Motion.D_roll = 2.0e4
Traffic.14.Motion.C_pitch = 4.6e5
Traffic.14.Motion.D_pitch = 4.6e4
Traffic.14.Motion.SteerCtrl.Ang_max = 40.0
Traffic.14.Man.TreatAtEnd = Hide
Traffic.14.Man.N = 1
Traffic.14.Man.0.Limit = t 999
Traffic.14.Man.0.LongDyn = auto 220
Traffic.14.AutoDrv.AxMin_CC = -3.41
Traffic.14.AutoDrv.AxMin_ACC = -10.0
Traffic.14.AutoDrv.AxMax = 4.55
Traffic.14.AutoDrv.AyMax = 5.68
Traffic.14.AutoDrv.p = 0.63
Traffic.14.AutoDrv.SafeStopDist = 1.32
Traffic.14.AutoDrv.PreviewDist = 200.0
Traffic.14.AutoDrv.DesrTGap = 0.88
Traffic.14.AutoDrv.TauD = 1.76
Traffic.14.AutoDrv.TauV1 = 1.32
Traffic.14.AutoDrv.TauV2 = 0.70
Traffic.14.AutoDrv.vRef12 = 1.0
Traffic.14.AutoDrv.Cautious = 0.22
Traffic.14.LVD.AxMax = 6.16
Traffic.14.LVD.vMax = 246
Traffic.14.LVD.Pmax = 237
Traffic.14.LVD.tBuildUp = 0.2
Traffic.15.ObjectKind = Movable
Traffic.15.ObjectClass = Car
Traffic.15.Name = T15
Traffic.15.Info = Generated on link=0 path=0
Traffic.15.Movie.Geometry = 3D/Vehicles/MB_Vito_2014_Emergency.mobj
Traffic.15.Color = 1.0 0.0 0.0
Traffic.15.Basics.Dimension = 4.89 1.93 1.59
Traffic.15.Basics.Offset = 0.25 0
Traffic.15.Basics.Fr12CoM = 2.40
Traffic.15.Init.Orientation = 0.0 0.0 0.0
Traffic.15.RCSClass = RCS_Car
Traffic.15.DetectMask = 1 1
Traffic.15.Route = 0 1
Traffic.15.Init.Road = 2482.969 -0.109
Traffic.15.Init.v = 140.8
Traffic.15.FreeMotion = 0
Traffic.15.UpdRate = 200
Traffic.15.Motion.Kind = 4Wheel
Traffic.15.Motion.mass = 1800
Traffic.15.Motion.I = 990  3400  3580
Traffic.15.Motion.Overhang = 0.90  0.80
Traffic.15.Motion.Cf = 1.9e5
Traffic.15.Motion.Cr = 1.8e5
Traffic.15.Motion.C_roll = 2.5e5
Traffic.15.Motion.D_roll = 2.5e4
Traffic.15.Motion.C_pitch = 6.4e5
Traffic.15.Motion.D_pitch = 6.4e4
Traffic.15.Motion.SteerCtrl.Ang_max = 40.0
Traffic.15.Man.TreatAtEnd = Hide
Traffic.15.Man.N = 1
Traffic.15.Man.0.Limit = t 999
Traffic.15.Man.0.LongDyn = auto 143
Traffic.15.AutoDrv.AxMin_CC = -2.10
Traffic.15.AutoDrv.AxMin_ACC = -10.0
Traffic.15.AutoDrv.AxMax = 2.10
Traffic.15.AutoDrv.AyMax = 4.20
Traffic.15.AutoDrv.p = 0.43
Traffic.15.AutoDrv.SafeStopDist = 2.86
Traffic.15.AutoDrv.PreviewDist = 200.0
Traffic.15.AutoDrv.DesrTGap = 1.43
Traffic.15.AutoDrv.TauD = 3.81
Traffic.15.AutoDrv.TauV1 = 2.48
Traffic.15.AutoDrv.TauV2 = 1.24
Traffic.15.AutoDrv.vRef12 = 1.0
Traffic.15.AutoDrv.Cautious = 0.48
Traffic.15.LVD.AxMax = 6.96
Traffic.15.LVD.vMax = 200
Traffic.15.LVD.Pmax = 119
Traffic.15.LVD.tBuildUp = 0.25
Traffic.16.ObjectKind = Movable
Traffic.16.ObjectClass = Car
Traffic.16.Name = T16
Traffic.16.Info = Generated on link=0 path=0
Traffic.16.Movie.Geometry = 3D/Vehicles/Skoda_Superb_2016_Combi_BikeRack.obj
Traffic.16.Color = 1.0 0.0 0.0
Traffic.16.Basics.Dimension = 5.15 1.80 1.26
Traffic.16.Basics.Offset = 0.2 0
Traffic.16.Basics.Fr12CoM = 2.85
Traffic.16.Init.Orientation = 0.0 0.0 0.0
Traffic.16.RCSClass = RCS_Car
Traffic.16.DetectMask = 1 1
Traffic.16.Route = 0 1
Traffic.16.Init.Road = 2934.312 -0.016
Traffic.16.Init.v = 148.9
Traffic.16.FreeMotion = 0
Traffic.16.UpdRate = 200
Traffic.16.Motion.Kind = 4Wheel
Traffic.16.Motion.mass = 1485
Traffic.16.Motion.I = 640  2350  2600
Traffic.16.Motion.Overhang = 0.9  1.1
Traffic.16.Motion.Cf = 1.7e5
Traffic.16.Motion.Cr = 1.1e5
Traffic.16.Motion.C_roll = 1.5e5
Traffic.16.Motion.D_roll = 1.5e4
Traffic.16.Motion.C_pitch = 4.7e5
Traffic.16.Motion.D_pitch = 4.7e4
Traffic.16.Motion.SteerCtrl.Ang_max = 40.0
Traffic.16.Man.TreatAtEnd = Hide
Traffic.16.Man.N = 1
Traffic.16.Man.0.Limit = t 999
Traffic.16.Man.0.LongDyn = auto 164
Traffic.16.AutoDrv.AxMin_CC = -1.94
Traffic.16.AutoDrv.AxMin_ACC = -10.0
Traffic.16.AutoDrv.AxMax = 1.94
Traffic.16.AutoDrv.AyMax = 3.88
Traffic.16.AutoDrv.p = 0.40
Traffic.16.AutoDrv.SafeStopDist = 3.09
Traffic.16.AutoDrv.PreviewDist = 200.0
Traffic.16.AutoDrv.DesrTGap = 1.55
Traffic.16.AutoDrv.TauD = 4.12
Traffic.16.AutoDrv.TauV1 = 2.68
Traffic.16.AutoDrv.TauV2 = 1.34
Traffic.16.AutoDrv.vRef12 = 1.0
Traffic.16.AutoDrv.Cautious = 0.52
Traffic.16.LVD.AxMax = 5.97
Traffic.16.LVD.vMax = 246
Traffic.16.LVD.Pmax = 161
Traffic.16.LVD.tBuildUp = 0.25
Traffic.17.ObjectKind = Movable
Traffic.17.ObjectClass = Car
Traffic.17.Name = T17
Traffic.17.Info = Generated on link=0 path=0
Traffic.17.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.17.Color = 1.0 0.0 0.0
Traffic.17.Basics.Dimension = 4.44 1.82 1.34
Traffic.17.Basics.Offset = 0.27 0
Traffic.17.Basics.Fr12CoM = 2.48
Traffic.17.Init.Orientation = 0.0 0.0 0.0
Traffic.17.RCSClass = RCS_Car
Traffic.17.DetectMask = 1 1
Traffic.17.Route = 0 1
Traffic.17.Init.Road = 3006.117 -0.047
Traffic.17.Init.v = 148.9
Traffic.17.FreeMotion = 0
Traffic.17.UpdRate = 200
Traffic.17.Motion.Kind = 4Wheel
Traffic.17.Motion.mass = 1580
Traffic.17.Motion.I = 720  2180  2390
Traffic.17.Motion.Overhang = 0.92  0.85
Traffic.17.Motion.Cf = 2.0e5
Traffic.17.Motion.Cr = 1.5e5
Traffic.17.Motion.C_roll = 1.54e5
Traffic.17.Motion.D_roll = 1.54e4
Traffic.17.Motion.C_pitch = 3.3e5
Traffic.17.Motion.D_pitch = 3.3e4
Traffic.17.Motion.SteerCtrl.Ang_max = 40.0
Traffic.17.Man.TreatAtEnd = Hide
Traffic.17.Man.N = 1
Traffic.17.Man.0.Limit = t 999
Traffic.17.Man.0.LongDyn = auto 149
Traffic.17.AutoDrv.AxMin_CC = -1.90
Traffic.17.AutoDrv.AxMin_ACC = -10.0
Traffic.17.AutoDrv.AxMax = 1.90
Traffic.17.AutoDrv.AyMax = 3.80
Traffic.17.AutoDrv.p = 0.39
Traffic.17.AutoDrv.SafeStopDist = 3.15
Traffic.17.AutoDrv.PreviewDist = 200.0
Traffic.17.AutoDrv.DesrTGap = 1.58
Traffic.17.AutoDrv.TauD = 4.21
Traffic.17.AutoDrv.TauV1 = 2.73
Traffic.17.AutoDrv.TauV2 = 1.37
Traffic.17.AutoDrv.vRef12 = 1.0
Traffic.17.AutoDrv.Cautious = 0.53
Traffic.17.LVD.AxMax = 5.65
Traffic.17.LVD.vMax = 220
Traffic.17.LVD.Pmax = 127
Traffic.17.LVD.tBuildUp = 0.25
Traffic.18.ObjectKind = Movable
Traffic.18.ObjectClass = Car
Traffic.18.Name = T18
Traffic.18.Info = Generated on link=0 path=0
Traffic.18.Movie.Geometry = 3D/Vehicles/Mazda_CX3_2015.mobj
Traffic.18.Color = 1.0 0.0 0.0
Traffic.18.Basics.Dimension = 4.27 1.75 1.32
Traffic.18.Basics.Offset = 0.22 0
Traffic.18.Basics.Fr12CoM = 2.01
Traffic.18.Init.Orientation = 0.0 0.0 0.0
Traffic.18.RCSClass = RCS_Car
Traffic.18.DetectMask = 1 1
Traffic.18.Route = 0 1
Traffic.18.Init.Road = 3086.411 0.104
Traffic.18.Init.v = 169.7
Traffic.18.FreeMotion = 0
Traffic.18.UpdRate = 200
Traffic.18.Motion.Kind = 4Wheel
Traffic.18.Motion.mass = 1370
Traffic.18.Motion.I = 560  1740  1920
Traffic.18.Motion.Overhang = 0.98  0.73
Traffic.18.Motion.Cf = 1.3e5
Traffic.18.Motion.Cr = 1.3e5
Traffic.18.Motion.C_roll = 1.5e5
Traffic.18.Motion.D_roll = 1.5e4
Traffic.18.Motion.C_pitch = 2.5e5
Traffic.18.Motion.D_pitch = 2.5e4
Traffic.18.Motion.SteerCtrl.Ang_max = 40.0
Traffic.18.Man.TreatAtEnd = Hide
Traffic.18.Man.N = 1
Traffic.18.Man.0.Limit = t 999
Traffic.18.Man.0.LongDyn = auto 170
Traffic.18.AutoDrv.AxMin_CC = -2.79
Traffic.18.AutoDrv.AxMin_ACC = -10.0
Traffic.18.AutoDrv.AxMax = 3.72
Traffic.18.AutoDrv.AyMax = 4.66
Traffic.18.AutoDrv.p = 0.51
Traffic.18.AutoDrv.SafeStopDist = 1.61
Traffic.18.AutoDrv.PreviewDist = 200.0
Traffic.18.AutoDrv.DesrTGap = 1.07
Traffic.18.AutoDrv.TauD = 2.15
Traffic.18.AutoDrv.TauV1 = 1.61
Traffic.18.AutoDrv.TauV2 = 0.86
Traffic.18.AutoDrv.vRef12 = 1.0
Traffic.18.AutoDrv.Cautious = 0.27
Traffic.18.LVD.AxMax = 5.72
Traffic.18.LVD.vMax = 199
Traffic.18.LVD.Pmax = 109
Traffic.18.LVD.tBuildUp = 0.25
Traffic.19.ObjectKind = Movable
Traffic.19.ObjectClass = Car
Traffic.19.Name = T19
Traffic.19.Info = Generated on link=0 path=0
Traffic.19.Movie.Geometry = 3D/Vehicles/Honda_Ridgeline_2016.mobj
Traffic.19.Color = 1.0 0.0 0.0
Traffic.19.Basics.Dimension = 5.32 1.94 1.49
Traffic.19.Basics.Offset = 0.31 0
Traffic.19.Basics.Fr12CoM = 2.77
Traffic.19.Init.Orientation = 0.0 0.0 0.0
Traffic.19.RCSClass = RCS_Car
Traffic.19.DetectMask = 1 1
Traffic.19.Route = 0 1
Traffic.19.Init.Road = 3231.868 0.102
Traffic.19.Init.v = 136.7
Traffic.19.FreeMotion = 0
Traffic.19.UpdRate = 200
Traffic.19.Motion.Kind = 4Wheel
Traffic.19.Motion.mass = 2016
Traffic.19.Motion.I = 1080  4080  4380
Traffic.19.Motion.Overhang = 0.91  1.18
Traffic.19.Motion.Cf = 1.4e5
Traffic.19.Motion.Cr = 1.5e5
Traffic.19.Motion.C_roll = 2.4e5
Traffic.19.Motion.D_roll = 2.4e4
Traffic.19.Motion.C_pitch = 3.4e5
Traffic.19.Motion.D_pitch = 3.4e4
Traffic.19.Motion.SteerCtrl.Ang_max = 40.0
Traffic.19.Man.TreatAtEnd = Hide
Traffic.19.Man.N = 1
Traffic.19.Man.0.Limit = t 999
Traffic.19.Man.0.LongDyn = auto 139
Traffic.19.AutoDrv.AxMin_CC = -2.08
Traffic.19.AutoDrv.AxMin_ACC = -10.0
Traffic.19.AutoDrv.AxMax = 2.08
Traffic.19.AutoDrv.AyMax = 4.17
Traffic.19.AutoDrv.p = 0.43
Traffic.19.AutoDrv.SafeStopDist = 2.88
Traffic.19.AutoDrv.PreviewDist = 200.0
Traffic.19.AutoDrv.DesrTGap = 1.44
Traffic.19.AutoDrv.TauD = 3.84
Traffic.19.AutoDrv.TauV1 = 2.49
Traffic.19.AutoDrv.TauV2 = 1.25
Traffic.19.AutoDrv.vRef12 = 1.0
Traffic.19.AutoDrv.Cautious = 0.48
Traffic.19.LVD.AxMax = 5.31
Traffic.19.LVD.vMax = 193
Traffic.19.LVD.Pmax = 233
Traffic.19.LVD.tBuildUp = 0.27
Traffic.20.ObjectKind = Movable
Traffic.20.ObjectClass = Car
Traffic.20.Name = T20
Traffic.20.Info = Generated on link=0 path=0
Traffic.20.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.20.Color = 1.0 0.0 0.0
Traffic.20.Basics.Dimension = 3.83 1.64 1.31
Traffic.20.Basics.Offset = 0.15 0
Traffic.20.Basics.Fr12CoM = 2.16
Traffic.20.Init.Orientation = 0.0 0.0 0.0
Traffic.20.RCSClass = RCS_Car
Traffic.20.DetectMask = 1 1
Traffic.20.Route = 0 1
Traffic.20.Init.Road = 3455.637 0.004
Traffic.20.Init.v = 101.9
Traffic.20.FreeMotion = 0
Traffic.20.UpdRate = 200
Traffic.20.Motion.Kind = 4Wheel
Traffic.20.Motion.mass = 1230
Traffic.20.Motion.I = 460  1370  1480
Traffic.20.Motion.Overhang = 0.74  0.66
Traffic.20.Motion.Cf = 8.1e4
Traffic.20.Motion.Cr = 6.6e4
Traffic.20.Motion.C_roll = 1.04e5
Traffic.20.Motion.D_roll = 1.04e4
Traffic.20.Motion.C_pitch = 2.5e5
Traffic.20.Motion.D_pitch = 2.5e4
Traffic.20.Motion.SteerCtrl.Ang_max = 40.0
Traffic.20.Man.TreatAtEnd = Hide
Traffic.20.Man.N = 1
Traffic.20.Man.0.Limit = t 999
Traffic.20.Man.0.LongDyn = auto 122
Traffic.20.AutoDrv.AxMin_CC = -1.91
Traffic.20.AutoDrv.AxMin_ACC = -10.0
Traffic.20.AutoDrv.AxMax = 1.91
Traffic.20.AutoDrv.AyMax = 3.82
Traffic.20.AutoDrv.p = 0.39
Traffic.20.AutoDrv.SafeStopDist = 3.14
Traffic.20.AutoDrv.PreviewDist = 200.0
Traffic.20.AutoDrv.DesrTGap = 1.57
Traffic.20.AutoDrv.TauD = 4.19
Traffic.20.AutoDrv.TauV1 = 2.72
Traffic.20.AutoDrv.TauV2 = 1.36
Traffic.20.AutoDrv.vRef12 = 1.0
Traffic.20.AutoDrv.Cautious = 0.52
Traffic.20.LVD.AxMax = 4.29
Traffic.20.LVD.vMax = 170
Traffic.20.LVD.Pmax = 57
Traffic.20.LVD.tBuildUp = 0.22
Traffic.21.ObjectKind = Movable
Traffic.21.ObjectClass = Car
Traffic.21.Name = T21
Traffic.21.Info = Generated on link=0 path=0
Traffic.21.Movie.Geometry = 3D/Vehicles/Suzuki_Vitara_2015.mobj
Traffic.21.Color = 1.0 0.0 0.0
Traffic.21.Basics.Dimension = 4.18 1.72 1.36
Traffic.21.Basics.Offset = 0.25 0
Traffic.21.Basics.Fr12CoM = 2.0
Traffic.21.Init.Orientation = 0.0 0.0 0.0
Traffic.21.RCSClass = RCS_Car
Traffic.21.DetectMask = 1 1
Traffic.21.Route = 0 1
Traffic.21.Init.Road = 3504.430 -0.176
Traffic.21.Init.v = 103.9
Traffic.21.FreeMotion = 0
Traffic.21.UpdRate = 200
Traffic.21.Motion.Kind = 4Wheel
Traffic.21.Motion.mass = 1320
Traffic.21.Motion.I = 560  1610  1750
Traffic.21.Motion.Overhang = 0.93  0.75
Traffic.21.Motion.Cf = 1.3e5
Traffic.21.Motion.Cr = 1.4e5
Traffic.21.Motion.C_roll = 1.5e5
Traffic.21.Motion.D_roll = 1.5e4
Traffic.21.Motion.C_pitch = 2.5e5
Traffic.21.Motion.D_pitch = 2.5e4
Traffic.21.Motion.SteerCtrl.Ang_max = 40.0
Traffic.21.Man.TreatAtEnd = Hide
Traffic.21.Man.N = 1
Traffic.21.Man.0.Limit = t 999
Traffic.21.Man.0.LongDyn = auto 136
Traffic.21.AutoDrv.AxMin_CC = -1.96
Traffic.21.AutoDrv.AxMin_ACC = -10.0
Traffic.21.AutoDrv.AxMax = 1.96
Traffic.21.AutoDrv.AyMax = 3.92
Traffic.21.AutoDrv.p = 0.40
Traffic.21.AutoDrv.SafeStopDist = 3.06
Traffic.21.AutoDrv.PreviewDist = 200.0
Traffic.21.AutoDrv.DesrTGap = 1.53
Traffic.21.AutoDrv.TauD = 4.08
Traffic.21.AutoDrv.TauV1 = 2.65
Traffic.21.AutoDrv.TauV2 = 1.33
Traffic.21.AutoDrv.vRef12 = 1.0
Traffic.21.AutoDrv.Cautious = 0.51
Traffic.21.LVD.AxMax = 6.37
Traffic.21.LVD.vMax = 191
Traffic.21.LVD.Pmax = 106
Traffic.21.LVD.tBuildUp = 0.25
Traffic.22.ObjectKind = Movable
Traffic.22.ObjectClass = Car
Traffic.22.Name = T22
Traffic.22.Info = Generated on link=0 path=0
Traffic.22.Movie.Geometry = 3D/Vehicles/Audi_TT_2015.mobj
Traffic.22.Color = 1.0 0.0 0.0
Traffic.22.Basics.Dimension = 4.12 1.8 1.17
Traffic.22.Basics.Offset = 0.18 0
Traffic.22.Basics.Fr12CoM = 2.04
Traffic.22.Init.Orientation = 0.0 0.0 0.0
Traffic.22.RCSClass = RCS_Car
Traffic.22.DetectMask = 1 1
Traffic.22.Route = 0 1
Traffic.22.Init.Road = 3551.781 -0.014
Traffic.22.Init.v = 97.0
Traffic.22.FreeMotion = 0
Traffic.22.UpdRate = 200
Traffic.22.Motion.Kind = 4Wheel
Traffic.22.Motion.mass = 1500
Traffic.22.Motion.I = 560  1620  1880
Traffic.22.Motion.Overhang = 0.9  0.77
Traffic.22.Motion.Cf = 1.7e5
Traffic.22.Motion.Cr = 1.7e5
Traffic.22.Motion.C_roll = 2.2e5
Traffic.22.Motion.D_roll = 2.2e4
Traffic.22.Motion.C_pitch = 3.8e5
Traffic.22.Motion.D_pitch = 3.8e4
Traffic.22.Motion.SteerCtrl.Ang_max = 40.0
Traffic.22.Man.TreatAtEnd = Hide
Traffic.22.Man.N = 1
Traffic.22.Man.0.Limit = t 999
Traffic.22.Man.0.LongDyn = auto 159
Traffic.22.AutoDrv.AxMin_CC = -1.68
Traffic.22.AutoDrv.AxMin_ACC = -10.0
Traffic.22.AutoDrv.AxMax = 1.68
Traffic.22.AutoDrv.AyMax = 3.35
Traffic.22.AutoDrv.p = 0.34
Traffic.22.AutoDrv.SafeStopDist = 3.58
Traffic.22.AutoDrv.PreviewDist = 200.0
Traffic.22.AutoDrv.DesrTGap = 1.79
Traffic.22.AutoDrv.TauD = 4.77
Traffic.22.AutoDrv.TauV1 = 3.10
Traffic.22.AutoDrv.TauV2 = 1.55
Traffic.22.AutoDrv.vRef12 = 1.0
Traffic.22.AutoDrv.Cautious = 0.60
Traffic.22.LVD.AxMax = 9.81
Traffic.22.LVD.vMax = 261
Traffic.22.LVD.Pmax = 193
Traffic.22.LVD.tBuildUp = 0.15
Traffic.23.ObjectKind = Movable
Traffic.23.ObjectClass = Car
Traffic.23.Name = T23
Traffic.23.Info = Generated on link=0 path=0
Traffic.23.Movie.Geometry = 3D/Vehicles/Peugeot_207CC_2012.mobj
Traffic.23.Color = 1.0 0.0 0.0
Traffic.23.Basics.Dimension = 4.04 1.75 1.18
Traffic.23.Basics.Offset = 0.22 0
Traffic.23.Basics.Fr12CoM = 2.2
Traffic.23.Init.Orientation = 0.0 0.0 0.0
Traffic.23.RCSClass = RCS_Car
Traffic.23.DetectMask = 1 1
Traffic.23.Route = 0 1
Traffic.23.Init.Road = 3608.290 -0.066
Traffic.23.Init.v = 96.3
Traffic.23.FreeMotion = 0
Traffic.23.UpdRate = 200
Traffic.23.Motion.Kind = 4Wheel
Traffic.23.Motion.mass = 1360
Traffic.23.Motion.I = 510  1590  1780
Traffic.23.Motion.Overhang = 0.83  0.63
Traffic.23.Motion.Cf = 1.5e5
Traffic.23.Motion.Cr = 1.1e5
Traffic.23.Motion.C_roll = 1.1e5
Traffic.23.Motion.D_roll = 1.1e4
Traffic.23.Motion.C_pitch = 2.6e5
Traffic.23.Motion.D_pitch = 2.6e4
Traffic.23.Motion.SteerCtrl.Ang_max = 40.0
Traffic.23.Man.TreatAtEnd = Hide
Traffic.23.Man.N = 1
Traffic.23.Man.0.Limit = t 999
Traffic.23.Man.0.LongDyn = auto 113
Traffic.23.AutoDrv.AxMin_CC = -1.04
Traffic.23.AutoDrv.AxMin_ACC = -10.0
Traffic.23.AutoDrv.AxMax = 1.04
Traffic.23.AutoDrv.AyMax = 2.09
Traffic.23.AutoDrv.p = 0.26
Traffic.23.AutoDrv.SafeStopDist = 5.75
Traffic.23.AutoDrv.PreviewDist = 200.0
Traffic.23.AutoDrv.DesrTGap = 1.92
Traffic.23.AutoDrv.TauD = 5.75
Traffic.23.AutoDrv.TauV1 = 3.83
Traffic.23.AutoDrv.TauV2 = 1.92
Traffic.23.AutoDrv.vRef12 = 1.0
Traffic.23.AutoDrv.Cautious = 0.72
Traffic.23.LVD.AxMax = 4.60
Traffic.23.LVD.vMax = 208
Traffic.23.LVD.Pmax = 99
Traffic.23.LVD.tBuildUp = 0.2
Traffic.24.ObjectKind = Movable
Traffic.24.ObjectClass = Car
Traffic.24.Name = T24
Traffic.24.Info = Generated on link=0 path=0
Traffic.24.Movie.Geometry = 3D/Vehicles/KIA_Sorento_2015.mobj
Traffic.24.Color = 1.0 0.0 0.0
Traffic.24.Basics.Dimension = 4.83 1.9 1.43
Traffic.24.Basics.Offset = 0.27 0
Traffic.24.Basics.Fr12CoM = 2.44
Traffic.24.Init.Orientation = 0.0 0.0 0.0
Traffic.24.RCSClass = RCS_Car
Traffic.24.DetectMask = 1 1
Traffic.24.Route = 0 1
Traffic.24.Init.Road = 3669.007 0.112
Traffic.24.Init.v = 96.3
Traffic.24.FreeMotion = 0
Traffic.24.UpdRate = 200
Traffic.24.Motion.Kind = 4Wheel
Traffic.24.Motion.mass = 1970
Traffic.24.Motion.I = 960  3042  3330
Traffic.24.Motion.Overhang = 0.95  1.06
Traffic.24.Motion.Cf = 1.9e5
Traffic.24.Motion.Cr = 2.0e5
Traffic.24.Motion.C_roll = 2.2e5
Traffic.24.Motion.D_roll = 2.2e4
Traffic.24.Motion.C_pitch = 4.7e5
Traffic.24.Motion.D_pitch = 4.7e4
Traffic.24.Motion.SteerCtrl.Ang_max = 40.0
Traffic.24.Man.TreatAtEnd = Hide
Traffic.24.Man.N = 1
